Index,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
95,-0.05,-0.05,1.03,-65.46,6.47,4.85
96,-0.04,-0.14,1.01,-16.66,9.89,-3.01
97,-0.06,0.02,0.97,206.82,24.86,0.10
98,-0.10,-0.04,1.03,-250.14,-21.08,28.95
99,-0.09,-0.28,1.00,250.13,51.63,-47.45
100,-0.12,-0.09,0.96,-250.14,-44.03,57.85
101,-0.11,0.23,0.81,250.13,8.21,-98.18
102,0.14,-0.43,1.29,-154.30,-0.24,9.24
103,-0.04,0.30,1.06,-63.52,-17.19,7.47
104,-0.02,-0.43,1.06,74.39,30.70,3.91
105,0.19,0.61,1.26,-250.14,1.87,70.80
106,-0.08,-0.46,1.06,250.13,65.75,-13.89
107,-0.11,-0.49,0.87,-250.14,-36.37,39.08
108,-0.10,-0.76,0.91,250.13,63.91,-12.39
109,-0.18,0.18,0.95,127.31,-3.51,-2.36
110,-0.04,-0.56,1.17,-250.14,-42.14,45.53
111,-0.24,-0.31,0.85,250.13,73.76,-50.76
112,-0.21,-0.41,0.94,68.93,38.14,-14.98
113,-0.24,-0.28,1.00,-11.47,92.05,-2.06
114,-0.26,-0.34,0.98,14.36,32.03,3.22
115,-0.23,-0.24,0.88,14.14,4.32,0.62
116,-0.28,-0.22,0.91,24.14,-6.73,-0.47
117,-0.27,-0.24,0.96,26.30,-12.14,0.13
118,-0.28,-0.20,1.00,4.50,-15.62,9.20
119,-0.07,-0.02,1.01,98.93,-193.68,13.37
120,0.16,-0.13,1.10,-14.11,-29.23,-11.95
121,-0.11,-0.26,1.19,-75.21,209.69,17.53
122,-0.20,-0.31,0.79,-45.85,-49.27,-18.52
123,0.17,-0.06,1.16,197.84,-250.14,5.08
124,0.31,-0.01,1.07,1.16,81.83,-48.18
125,-0.20,-0.04,1.01,-52.86,250.13,-20.95
126,-0.32,-0.16,0.81,-58.08,11.98,-11.12
127,-0.16,-0.08,0.77,72.70,-250.14,34.85
128,0.15,0.04,1.14,50.31,-12.94,-19.40
129,-0.09,0.01,1.01,-67.54,241.11,-29.91
130,-0.27,-0.25,0.85,-39.60,52.88,-33.64
131,-0.18,-0.05,0.92,70.73,-250.14,30.60
132,0.24,0.01,1.12,31.79,-58.14,-5.72
133,0.12,-0.11,1.09,-77.28,153.46,-9.90
134,-0.27,-0.20,0.86,-59.84,104.54,-19.43
135,-0.26,-0.25,0.87,49.57,-138.38,-0.76
136,0.13,-0.04,1.04,96.69,-76.69,-3.40
137,0.01,-0.07,1.15,-51.80,173.47,-20.85
138,-0.23,-0.15,0.88,-55.02,78.38,-18.29
139,-0.13,-0.08,0.96,74.31,-250.14,32.56
140,0.25,0.06,1.05,-9.98,22.11,-11.02
141,0.04,-0.03,1.19,-92.55,241.85,-11.04
142,-0.35,-0.22,0.90,-26.13,64.53,-17.92
143,-0.06,-0.19,0.83,65.35,-250.14,22.41
144,0.20,-0.14,1.23,19.24,65.24,-13.83
145,-0.24,-0.14,1.01,-44.08,250.13,-28.28
146,-0.24,-0.23,0.88,-29.89,-66.86,-8.24
147,-0.19,-0.21,1.12,18.69,-0.40,0.15
148,-0.20,-0.16,0.87,-13.17,20.15,9.88
149,-0.18,-0.23,0.94,-5.78,6.01,-2.05
150,-0.28,-0.19,1.08,-27.24,49.89,-29.88
151,-0.24,-0.26,0.92,-43.96,-22.36,-17.69
152,-0.27,-0.18,0.83,56.60,-19.15,-18.97
153,-0.30,-0.31,0.99,-88.50,21.23,16.18
154,-0.28,-0.29,0.97,-87.87,77.79,29.59
155,-0.42,-0.33,0.96,129.58,18.98,-28.32
156,-0.42,-0.29,0.99,3.48,7.02,-2.04
157,-0.37,-0.32,0.83,-31.53,-5.13,5.56
158,-0.41,-0.29,0.94,-59.40,7.80,17.74
159,-0.36,-0.29,0.88,23.79,-1.05,-1.89
160,-0.39,-0.29,0.91,-0.88,10.19,-5.77
161,-0.36,-0.27,0.98,73.84,-1.56,-25.96
162,-0.35,-0.30,0.90,15.81,13.58,-16.34
163,-0.39,-0.28,0.83,11.91,29.40,-3.50
164,-0.46,-0.39,0.89,-16.47,21.78,-24.17
165,-0.47,-0.40,0.77,-30.59,16.11,-28.54
166,-0.39,-0.36,0.67,49.47,-26.25,-15.50
167,-0.48,-0.44,0.81,-49.53,19.14,-15.67
168,-0.44,-0.50,0.83,-0.15,17.49,-32.73
169,-0.44,-0.57,0.82,-20.11,-32.48,-35.94
170,-0.46,-0.49,0.85,16.08,23.11,-23.10
171,-0.49,-0.54,0.81,28.98,53.49,-18.57
172,-0.47,-0.46,0.82,87.85,-12.82,-41.27
173,-0.39,-0.58,0.84,-19.45,3.50,8.92
174,-0.36,-0.45,0.87,30.82,-16.40,-34.86
175,-0.29,-0.33,0.88,28.82,-13.82,-38.60
176,-0.26,-0.38,0.88,-10.31,-0.76,6.47
177,-0.07,-0.26,0.94,11.34,-8.81,-36.22
178,-0.25,-0.55,0.91,-250.14,169.12,-12.52
179,-0.26,-0.65,0.97,93.05,28.87,-53.48
180,-0.17,-0.54,0.83,33.79,12.73,-38.43
181,-0.40,-0.44,0.85,-16.18,-35.87,-38.53
182,-0.03,-0.30,1.19,12.67,-31.02,-62.34
183,-0.06,-0.17,0.82,61.78,-14.88,-44.02
184,-0.04,-0.03,1.04,44.50,-22.77,-164.93
185,0.08,-0.77,0.87,250.13,-36.59,-54.33
186,0.17,0.08,1.08,-53.30,-17.50,-221.64
187,0.15,0.03,0.99,25.80,-42.68,-40.29
188,0.45,-0.12,0.95,-83.42,-15.00,-39.30
189,0.31,-0.16,1.06,38.27,-16.13,15.53
190,0.33,-0.34,0.93,19.34,-8.15,-13.02
191,0.32,-0.19,1.01,36.27,14.72,-65.27
192,0.26,-0.27,0.85,42.90,-0.95,-33.31
193,0.30,-0.14,0.94,-30.01,-13.26,6.37
194,0.42,-0.15,0.96,-19.88,-10.81,3.13
195,0.41,-0.13,1.01,-12.65,35.37,-7.92
196,0.28,-0.03,1.05,132.30,4.78,12.98
197,0.26,-0.06,0.88,51.33,-0.18,-5.80
198,0.31,-0.03,1.01,-1.39,-15.25,5.49
199,0.32,-0.01,0.96,-0.05,4.21,2.94
200,0.32,0.00,0.97,-1.62,-1.82,-1.21
201,0.31,-0.01,1.00,-2.44,-1.80,-4.35
202,0.31,-0.01,1.00,-5.95,0.86,-16.86
203,0.33,0.02,0.99,-2.42,0.07,-7.17
204,0.31,0.01,0.99,-3.22,-3.59,-8.35
205,0.31,-0.02,1.01,-0.97,4.56,-0.60
206,0.31,-0.01,0.98,-0.43,0.31,1.47
207,0.31,-0.01,0.99,-1.49,-1.15,-1.92
208,0.32,-0.01,1.00,-1.37,-0.26,-0.47
209,0.31,-0.01,1.00,-1.87,-1.95,-3.41
210,0.31,-0.01,0.98,0.92,1.28,3.35
211,0.32,-0.00,0.99,-1.10,-0.58,-0.63
212,0.32,-0.01,0.98,-0.91,-0.74,-0.36
213,0.31,-0.01,0.99,-1.35,-0.94,-0.17
214,0.32,-0.01,0.98,-0.92,-0.43,-0.26
215,0.32,-0.01,0.99,-0.76,-0.36,-0.56
216,0.31,-0.01,0.98,-1.23,-0.32,-0.63
217,0.31,-0.01,1.00,-1.31,-0.24,-0.68
218,0.32,-0.01,0.99,-1.08,0.00,-0.43
219,0.31,-0.00,0.98,-1.27,-0.15,-0.39
220,0.31,-0.01,0.99,-1.02,-0.18,-0.01
221,0.31,-0.00,0.99,-0.98,-0.21,-0.02
222,0.32,-0.01,0.99,-0.99,-0.85,-0.58
223,0.31,-0.01,0.99,-0.96,-0.70,-0.43
224,0.32,-0.00,0.99,-1.14,-0.80,-0.04
225,0.31,-0.01,0.99,-0.87,-0.42,-0.28
226,0.32,-0.00,0.99,-1.15,0.30,-0.39
227,0.32,-0.00,0.99,-1.12,-0.08,-0.41
228,0.32,-0.01,0.99,-1.08,-0.17,-0.34
229,0.32,-0.00,0.99,-1.31,0.43,-0.19
230,0.31,-0.00,0.99,-0.93,0.39,-0.27
231,0.31,-0.01,0.98,-1.31,0.15,-0.35
232,0.31,-0.01,0.99,-0.94,-0.49,-0.31
233,0.31,-0.01,0.99,-1.09,-0.47,-0.21
234,0.31,-0.00,1.00,-0.96,0.04,-0.48
235,0.31,-0.00,0.99,-1.34,-0.21,-0.18
236,0.31,-0.00,0.99,-1.05,0.07,-0.44
237,0.31,-0.01,0.99,-0.95,0.39,-0.47
238,0.32,-0.01,0.99,-1.15,0.44,-0.42
239,0.31,-0.00,0.99,-1.01,0.09,-0.29
240,0.31,-0.01,0.98,-1.14,-0.26,-0.15
241,0.31,-0.00,1.00,-1.15,0.11,-0.27
